INSERT INTO device (
    doc_id, org_id, venue_id, app_version, avoid_redundant_bt, disable_peer_bt,
    field_x_device_id, is_active, is_debug_logs_enabled, is_print_server,
    name, prefix_code, serial_number, sync_group_no, type, uuid,
    hardware, os_name, os_version, is_linked, doc
) VALUES
         {"groupId":"grp1","isActive":true,"products":[{"content":"Pizza","height":1.0,"id":"prod1","imageUrl":"pizza.png","image":"pizza.png","isActive":true,"type":"food","priceIncl":299.0,"productId":"P001","sortNo":1,"title":"Pizza Margherita"}],"rowNo":1,"sortNo":1,"title":"Main Course"}
      ],
      "isAdvFullScreen": false,
      "isProgressVisible": true,
      "mode": "landscape",
      "noRows": 3,
      "productDisplayType": "grid",
      "rotation": 0,
      "theme": "light"
   },
   "networkType": "wifi",
   "batteryLevel": 90.0,
   "batteryState": "normal"
}'::jsonb),

('dev-kitchen-1', 'test-org-1', 'test-venue-1', 'v1.7.0', false, false,
 'KIT001', true, false, false, 'Kitchen Display 1', 'KD1', 'SN-KITCH-6001', 1, 'kitchen', gen_random_uuid()::text,
 'Dell Monitor', 'Linux', '1.0', false,
 '{
   "kitchen": {
      "alwaysOpen": true,
      "autoCompleteIn": 15,
      "canStartManually": true,
      "excludedSlots": [],
      "excluded": [],
      "fontSize": "large",
      "groupBy": "category",
      "isChef": true,
      "isExcludeOtherScreen": false,
      "keepServed": true,
      "type": "display",
      "modelType": "touch",
      "monitorId": "monitor-1",
      "monitorIds": ["m1","m2"],
      "newOrderSoundOn": true,
      "noColumns": "3",
      "noRows": 2,
      "preparationTime": 5.0,
      "printers": ["printer-1"],
      "receiptAttributeType": "normal",
      "showOtherOrders": true,
      "showPlannedReceipts": false,
      "showServeStep": true,
      "showSpyScreen": false
   },
   "networkType": "ethernet",
   "batteryLevel": 100.0,
   "batteryState": "plugged"
}'::jsonb),

('dev-printserver-1', 'test-org-1', 'test-venue-1', 'v1.2.0', false, false,
 'PS001', true, false, true, 'Print Server 1', 'PS1', 'SN-PS-7001', 1, 'print_server', gen_random_uuid()::text,
 'Raspberry Pi 4', 'Linux', '2.0', false,
 '{
   "printServer": {
      "mode": "auto",
      "host": "192.168.0.110",
      "wifiSsid": "POS_WIFI",
      "wifiPassword": "12345678",
      "wifiSecurity": "WPA2",
      "deviceType": "server"
   },
   "networkType": "ethernet",
   "batteryLevel": 100.0,
   "batteryState": "plugged"
}'::jsonb),

('dev-androidgo-1', 'test-org-1', 'test-venue-1', 'v3.1.0', false, false,
 'ANDGO001', true, false, false, 'Android Go 1', 'AG1', 'SN-AG-8001', 1, 'android_go', gen_random_uuid()::text,
 'Sunmi T2', 'Android', '13', false,
 '{
   "androidGo": {
      "categoryStyle": "list",
      "hardware": "Sunmi T2",
      "hasReceiptPrinter": true,
      "hiddenCategories": ["bar"],
      "hiddenPayments": ["cash"],
      "hiddenSlots": ["slot1"],
      "isDialPadHidden": false,
      "isHideToProduction": false,
      "isLowBatteryMode": false,
      "paymentProvider": "razorpay",
      "printerId": "printer-2",
      "progressScreenIds": ["progress-2"],
      "startCategoryId": "cat-1",
      "startSlot": "slot-1",
      "tipType": "manual",
      "tips": [{"isAutoSet":false,"tip":3.0}],
      "useProgressScreen": true
   },
   "networkType": "wifi",
   "batteryLevel": 70.0,
   "batteryState": "normal"
}'::jsonb),

('dev-progress-1', 'test-org-1', 'test-venue-1', 'v1.1.5', false, false,
 'PRG001', true, false, false, 'Progress Display 1', 'PG1', 'SN-PG-9001', 1, 'progress', gen_random_uuid()::text,
 'ViewSonic 27"', 'Android', '9', false,
 '{
   "progress": {
      "fontSize": "large",
      "isAdvFullScreen": false,
      "mode": "landscape",
      "theme": "dark"
   },
   "networkType": "wifi",
   "batteryLevel": 95.0,
   "batteryState": "normal"
}'::jsonb),

('dev-hub-1', 'test-org-1', 'test-venue-1', 'v2.0.5', false, false,
 'HUB001', true, false, false, 'Hub Controller 1', 'HB1', 'SN-HB-10001', 1, 'hub', gen_random_uuid()::text,
 'Intel NUC', 'Linux', '2.0', false,
 '{
   "hub": {"inUse": true},
   "networkType": "ethernet",
   "batteryLevel": 100.0,
   "batteryState": "plugged"
}'::jsonb),

-- ============ Other orgs (1 each) ============
('dev-org2', 'test-org-2', 'test-venue-2', 'v1.0.0', false, false,
 'PRN002', true, false, false, 'Printer 2', 'P2', 'SN-P2', 1, 'printer', gen_random_uuid()::text,
 'Epson TM-T82', 'Linux', '1.0', false,
 '{"printer":{"model":"Epson TM-T82","ipAddress":"192.168.2.2"},"networkType":"ethernet","batteryLevel":100.0,"batteryState":"plugged"}'::jsonb),
('dev-org3', 'test-org-3', 'test-venue-3', 'v1.0.0', false, false,
 'KSK003', true, false, false, 'Kiosk 3', 'K3', 'SN-K3', 1, 'kiosk', gen_random_uuid()::text,
 'KioskGo', 'Android', '11', false,
 '{"kiosk":{"canShowReceiptQr":false,"color":"white"},"networkType":"wifi","batteryLevel":85.0,"batteryState":"normal"}'::jsonb),
('dev-org4', 'test-org-4', 'test-venue-4', 'v1.0.0', false, false,
 'CD004', true, false, false, 'Cash Drawer 4', 'CD4', 'SN-CD4', 1, 'cashdro', gen_random_uuid()::text,
 'CashDro Lite', 'Linux', '1.0', false,
 '{"cashdro":{"protocol":"tcp","ipAddress":"192.168.4.1"},"networkType":"ethernet","batteryLevel":100.0,"batteryState":"plugged"}'::jsonb),
('dev-org5', 'test-org-5', 'test-venue-5', 'v1.0.0', false, false,
 'KD005', true, false, false, 'Kitchen Display 5', 'KD5', 'SN-KD5', 1, 'kitchen', gen_random_uuid()::text,
 'LG Monitor', 'Android', '9', false,
 '{"kitchen":{"isChef":false,"alwaysOpen":true},"networkType":"wifi","batteryLevel":90.0,"batteryState":"normal"}'::jsonb),
('dev-org11', 'test-org-11', 'test-venue-11', 'v1.0.0', false, false,
 'HUB011', true, false, false, 'Hub Controller 11', 'HB11', 'SN-HB11', 1, 'hub', gen_random_uuid()::text,
 'Intel NUC Mini', 'Linux', '2.1', false,
 '{"hub":{"inUse":false},"networkType":"ethernet","batteryLevel":100.0,"batteryState":"plugged"}'::jsonb);
